Journal,,,,,,,,
Sandbox Company_US_1,,,,,,,,
All Dates,,,,,,,,

,Transaction date,Transaction type,Num,Name,Memo/Description,Full name,Debit,Credit
,05/23/2025,Invoice,1006,Freeman Sporting Goods:55 Twin Lane,,Board of Equalization Payable,,6.40
Total for 14,,,,,,,$86.40,$86.40
2,,,,,,,,
,05/25/2025,Bill,,Hicks Hardware,Opening Balance,Accounts Payable (A/P),,250.00
,05/25/2025,Bill,,Hicks Hardware,,Miscellaneous,250.00,
Total for 2,,,,,,,$250.00,$250.00
58,,,,,,,,
,05/27/2025,Check,5,Chin's Gas and Oil,,Checking,,62.01
,05/27/2025,Check,5,Chin's Gas and Oil,,Automobile:Fuel,62.01,
Total for 58,,,,,,,$62.01,$62.01
87,,,,,,,,
,05/28/2025,Expense,15,Tania's Nursery,,Checking,,108.09
,05/28/2025,Expense,15,Tania's Nursery,,Job Expenses,108.09,
Total for 87,,,,,,,$108.09,$108.09
94,,,,,,,,
,06/04/2025,Payment,,Dukes Basketball Camp,,Undeposited Funds,460.40,
,06/04/2025,Payment,,Dukes Basketball Camp,,Accounts Receivable (A/R),,460.40
Total for 94,,,,,,,$460.40,$460.40
15,,,,,,,,
,06/06/2025,Payment,5664,Freeman Sporting Goods:55 Twin Lane,,Checking,86.40,
,06/06/2025,Payment,5664,Freeman Sporting Goods:55 Twin Lane,,Accounts Receivable (A/R),,86.40
Total for 15,,,,,,,$86.40,$86.40
16,,,,,,,,
,06/06/2025,Invoice,1007,John Melton,,Accounts Receivable (A/R),750.00,
,06/06/2025,Invoice,1007,John Melton,Custom Design,Design income,,750.00
Total for 16,,,,,,,$750.00,$750.00
17,,,,,,,,
,06/06/2025,Sales Receipt,1008,Kate Whelan,,Checking,225.00,
,06/06/2025,Sales Receipt,1008,Kate Whelan,Custom Design,Design income,,225.00
Total for 17,,,,,,,$225.00,$225.00
72,,,,,,,,
,06/08/2025,Payment,,Amy's Bird Sanctuary,Amy claims the pest control did not occur,Checking,105.00,
,06/08/2025,Payment,,Amy's Bird Sanctuary,,Accounts Receivable (A/R),,105.00
Total for 72,,,,,,,$105.00,$105.00
67,,,,,,,,
,06/09/2025,Invoice,1021,Amy's Bird Sanctuary,,Accounts Receivable (A/R),459.00,
,06/09/2025,Invoice,1021,Amy's Bird Sanctuary,2 cubic ft. bag,Landscaping Services:Job Materials:Plants and Soil,,150.00
,06/09/2025,Invoice,1021,Amy's Bird Sanctuary,Rock Fountain,Landscaping Services:Job Materials:Fountains and Garden Lighting,,275.00
,06/09/2025,Invoice,1021,Amy's Bird Sanctuary,,Board of Equalization Payable,,34.00
Total for 67,,,,,,,$459.00,$459.00
68,,,,,,,,
,06/09/2025,Invoice,1022,Jeff's Jalopies,,Accounts Receivable (A/R),81.00,
,06/09/2025,Invoice,1022,Jeff's Jalopies,Weekly Gardening Service,Landscaping Services,,75.00
,06/09/2025,Invoice,1022,Jeff's Jalopies,,Board of Equalization Payable,,6.00
Total for 68,,,,,,,$81.00,$81.00
79,,,,,,,,
,06/10/2025,Bill Payment (Check),7,Hicks Hardware,,Checking,,250.00
,06/10/2025,Bill Payment (Check),7,Hicks Hardware,,Accounts Payable (A/P),250.00,
Total for 79,,,,,,,$250.00,$250.00
80,,,,,,,,
,06/13/2025,Expense,8,Hicks Hardware,,Checking,,24.36
,06/13/2025,Expense,8,Hicks Hardware,,Landscaping Services:Job Materials:Plants and Soil,24.36,
Total for 80,,,,,,,$24.36,$24.36
73,,,,,,,,
,06/14/2025,Credit Memo,1026,Amy's Bird Sanctuary,,Accounts Receivable (A/R),,100.00
,06/14/2025,Credit Memo,1026,Amy's Bird Sanctuary,Pest Control Services,Pest Control Services,100.00,
Total for 73,,,,,,,$100.00,$100.00
74,,,,,,,,
,06/14/2025,Payment,,Amy's Bird Sanctuary,Created by QB Online to link credits to charges.,,0.00,
,06/14/2025,Payment,,Amy's Bird Sanctuary,,Accounts Receivable (A/R),0.00,
Total for 74,,,,,,,$0.00,$0.00
6,,,,,,,,
,06/15/2025,Journal Entry,,,Opening Balance,Truck:Original Cost,"13,495.00",
,06/15/2025,Journal Entry,,,Opening Balance,Opening Balance Equity,,"13,495.00"
Total for 6,,,,,,,"$13,495.00","$13,495.00"
21,,,,,,,,
,06/15/2025,Bill,,Cal Telephone,,Accounts Payable (A/P),,74.36
,06/15/2025,Bill,,Cal Telephone,Monthly Phone Bill,Utilities:Telephone,74.36,
Total for 21,,,,,,,$74.36,$74.36
24,,,,,,,,
,06/15/2025,Bill,,Hall Properties,,Accounts Payable (A/P),,900.00
,06/15/2025,Bill,,Hall Properties,Building Lease,Rent or Lease,900.00,
Total for 24,,,,,,,$900.00,$900.00
35,,,,,,,,
,06/15/2025,Bill,,PG&E,,Accounts Payable (A/P),,114.09
,06/15/2025,Bill,,PG&E,,Utilities:Gas and Electric,114.09,
Total for 35,,,,,,,$114.09,$114.09
63,,,,,,,,
,06/15/2025,Invoice,1017,Sushi by Katsuyuki,,Accounts Receivable (A/R),80.00,
,06/15/2025,Invoice,1017,Sushi by Katsuyuki,Weekly Gardening Service,Landscaping Services,,80.00
Total for 63,,,,,,,$80.00,$80.00
3,,,,,,,,
,06/16/2025,Bill,,Tim Philip Masonry,Opening Balance,Accounts Payable (A/P),,666.00
,06/16/2025,Bill,,Tim Philip Masonry,,Miscellaneous,666.00,
Total for 3,,,,,,,$666.00,$666.00
59,,,,,,,,
,06/16/2025,Expense,1,Chin's Gas and Oil,,Mastercard,,65.00
,06/16/2025,Expense,1,Chin's Gas and Oil,,Automobile:Fuel,65.00,
Total for 59,,,,,,,$65.00,$65.00
18,,,,,,,,
,06/17/2025,Bill,,Books by Bessie,,Accounts Payable (A/P),,75.00
,06/17/2025,Bill,,Books by Bessie,,Legal & Professional Fees:Accounting,75.00,
Total for 18,,,,,,,$75.00,$75.00
39,,,,,,,,
,06/17/2025,Invoice,1012,Shara Barnett:Barnett Design,,Accounts Receivable (A/R),274.50,
,06/17/2025,Invoice,1012,Shara Barnett:Barnett Design,Sprinkler Heads,Landscaping Services:Job Materials:Sprinklers and Drip Systems,,30.00
,06/17/2025,Invoice,1012,Shara Barnett:Barnett Design,Rock Fountain,Landscaping Services:Job Materials:Fountains and Garden Lighting,,275.00
,06/17/2025,Invoice,1012,Shara Barnett:Barnett Design,Discount,Discounts given,30.50,
Total for 39,,,,,,,$305.00,$305.00
12,,,,,,,,
,06/19/2025,Invoice,1004,Cool Cars,,Accounts Receivable (A/R),"2,369.52",
,06/19/2025,Invoice,1004,Cool Cars,Sprinkler Heads,Sales of Product Income,,20.00
,06/19/2025,Invoice,1004,Cool Cars,Sprinkler Pipes,Sales of Product Income,,24.00
,06/19/2025,Invoice,1004,Cool Cars,Sod,Landscaping Services:Job Materials:Plants and Soil,,"1,750.00"
,06/19/2025,Invoice,1004,Cool Cars,Installation Hours,Services,,400.00
,06/19/2025,Invoice,1004,Cool Cars,,Board of Equalization Payable,,175.52
Total for 12,,,,,,,"$2,369.52","$2,369.52"
42,,,,,,,,
,06/19/2025,Invoice,1013,Travis Waldron,,Accounts Receivable (A/R),81.00,
,06/19/2025,Invoice,1013,Travis Waldron,Weekly Gardening Service,Landscaping Services,,75.00
,06/19/2025,Invoice,1013,Travis Waldron,,Board of Equalization Payable,,6.00
Total for 42,,,,,,,$81.00,$81.00
81,,,,,,,,
,06/19/2025,Expense,1,Hicks Hardware,,Mastercard,,88.09
,06/19/2025,Expense,1,Hicks Hardware,,Job Expenses:Job Materials:Decks and Patios,88.09,
Total for 81,,,,,,,$88.09,$88.09
88,,,,,,,,
,06/21/2025,Expense,22,Tania's Nursery,,Mastercard,,54.92
,06/21/2025,Expense,22,Tania's Nursery,,Landscaping Services:Job Materials:Plants and Soil,54.92,
Total for 88,,,,,,,$54.92,$54.92
13,,,,,,,,
,06/22/2025,Invoice,1005,Freeman Sporting Goods:55 Twin Lane,,Accounts Receivable (A/R),54.00,
,06/22/2025,Invoice,1005,Freeman Sporting Goods:55 Twin Lane,Weekly Gardening Service,Landscaping Services,,50.00
,06/22/2025,Invoice,1005,Freeman Sporting Goods:55 Twin Lane,,Board of Equalization Payable,,4.00
Total for 13,,,,,,,$54.00,$54.00
64,,,,,,,,
,06/22/2025,Invoice,1018,Sushi by Katsuyuki,,Accounts Receivable (A/R),80.00,
,06/22/2025,Invoice,1018,Sushi by Katsuyuki,Weekly Gardening Service,Landscaping Services,,80.00
Total for 64,,,,,,,$80.00,$80.00
84,,,,,,,,
,06/22/2025,Check,,Tony Rondonuwu,,Checking,,100.00
,06/22/2025,Check,,Tony Rondonuwu,Consulting,Legal & Professional Fees:Lawyer,100.00,
Total for 84,,,,,,,$100.00,$100.00
135,,,,,,,,
,06/22/2025,Cash Expense,,Bob's Burger Joint,,Checking,,5.66
,06/22/2025,Cash Expense,,Bob's Burger Joint,,Meals and Entertainment,5.66,
Total for 135,,,,,,,$5.66,$5.66
136,,,,,,,,
,06/22/2025,Cash Expense,,Squeaky Kleen Car Wash,,Checking,,19.99
,06/22/2025,Cash Expense,,Squeaky Kleen Car Wash,,Automobile,19.99,
Total for 136,,,,,,,$19.99,$19.99
132,,,,,,,,
,06/23/2025,Cash Expense,,Chin's Gas and Oil,,Checking,,52.14
,06/23/2025,Cash Expense,,Chin's Gas and Oil,,Automobile:Fuel,52.14,
Total for 132,,,,,,,$52.14,$52.14
133,,,,,,,,
,06/23/2025,Check,70,Chin's Gas and Oil,,Checking,,185.00
,06/23/2025,Check,70,Chin's Gas and Oil,,Maintenance and Repair,185.00,
Total for 133,,,,,,,$185.00,$185.00
1,,,,,,,,
,06/24/2025,Bill,,Brosnahan Insurance Agency,Opening Balance,Accounts Payable (A/P),,"2,000.00"
,06/24/2025,Bill,,Brosnahan Insurance Agency,,Miscellaneous,"2,000.00",
Total for 1,,,,,,,"$2,000.00","$2,000.00"
19,,,,,,,,
,06/24/2025,Bill,,Brosnahan Insurance Agency,,Accounts Payable (A/P),,241.23
,06/24/2025,Bill,,Brosnahan Insurance Agency,,Insurance,241.23,
Total for 19,,,,,,,$241.23,$241.23
61,,,,,,,,
,06/24/2025,Payment,1886,Cool Cars,,Checking,694.00,
,06/24/2025,Payment,1886,Cool Cars,,Accounts Receivable (A/R),,694.00
Total for 61,,,,,,,$694.00,$694.00
104,,,,,,,,
,06/24/2025,Bill Payment (Check),11,Hall Properties,,Checking,,900.00
,06/24/2025,Bill Payment (Check),11,Hall Properties,,Accounts Payable (A/P),900.00,
Total for 104,,,,,,,$900.00,$900.00
36,,,,,,,,
,06/25/2025,Check,2,Mahoney Mugs,,Checking,,18.08
,06/25/2025,Check,2,Mahoney Mugs,Office Supplies,Office Expenses,18.08,
Total for 36,,,,,,,$18.08,$18.08
56,,,,,,,,
,06/25/2025,Expense,50,Tania's Nursery,,Mastercard,,82.45
,06/25/2025,Expense,50,Tania's Nursery,,Job Expenses:Job Materials:Plants and Soil,82.45,
Total for 56,,,,,,,$82.45,$82.45
83,,,,,,,,
,06/25/2025,Expense,13,Hicks Hardware,,Checking,,215.66
,06/25/2025,Expense,13,Hicks Hardware,,Job Expenses:Job Materials:Sprinklers and Drip Systems,215.66,
Total for 83,,,,,,,$215.66,$215.66
11,,,,,,,,
,06/26/2025,Sales Receipt,1003,Dylan Sollfrank,,Checking,337.50,
,06/26/2025,Sales Receipt,1003,Dylan Sollfrank,Custom Design,Design income,,337.50
Total for 11,,,,,,,$337.50,$337.50
5,,,,,,,,
,06/27/2025,Deposit,,,Opening Balance,Savings,600.00,
,06/27/2025,Deposit,,,,Opening Balance Equity,,600.00
Total for 5,,,,,,,$600.00,$600.00
47,,,,,,,,
,06/27/2025,Sales Receipt,1014,Diego Rodriguez,,Undeposited Funds,140.00,
,06/27/2025,Sales Receipt,1014,Diego Rodriguez,Weekly Gardening Service,Landscaping Services,,140.00
Total for 47,,,,,,,$140.00,$140.00
116,,,,,,,,
,06/27/2025,Payment,,Sushi by Katsuyuki,,Undeposited Funds,80.00,
,06/27/2025,Payment,,Sushi by Katsuyuki,,Accounts Receivable (A/R),,80.00
Total for 116,,,,,,,$80.00,$80.00
137,,,,,,,,
,06/27/2025,Cash Expense,,Bob's Burger Joint,,Checking,,3.86
,06/27/2025,Cash Expense,,Bob's Burger Joint,,Meals and Entertainment,3.86,
Total for 137,,,,,,,$3.86,$3.86
7,,,,,,,,
,06/28/2025,Journal Entry,,,Opening Balance,Loan Payable,,"4,000.00"
,06/28/2025,Journal Entry,,,Opening Balance,Opening Balance Equity,"4,000.00",
Total for 7,,,,,,,"$4,000.00","$4,000.00"
8,,,,,,,,
,06/28/2025,Journal Entry,,,Opening Balance,Notes Payable,,"25,000.00"
,06/28/2025,Journal Entry,,,Opening Balance,Opening Balance Equity,"25,000.00",
Total for 8,,,,,,,"$25,000.00","$25,000.00"
9,,,,,,,,
,06/28/2025,Invoice,1001,Amy's Bird Sanctuary,"Front yard, hedges, and sidewalks",Accounts Receivable (A/R),108.00,
,06/28/2025,Invoice,1001,Amy's Bird Sanctuary,Weekly Gardening Service,Landscaping Services,,100.00
,06/28/2025,Invoice,1001,Amy's Bird Sanctuary,,Board of Equalization Payable,,8.00
Total for 9,,,,,,,$108.00,$108.00
22,,,,,,,,
,06/28/2025,Bill Payment (Check),1,Brosnahan Insurance Agency,,Checking,,"2,000.00"
,06/28/2025,Bill Payment (Check),1,Brosnahan Insurance Agency,,Accounts Payable (A/P),"2,000.00",
Total for 22,,,,,,,"$2,000.00","$2,000.00"
25,,,,,,,,
,06/28/2025,Bill,,Norton Lumber and Building Materials,,Accounts Payable (A/P),,103.55
,06/28/2025,Bill,,Norton Lumber and Building Materials,Lumber,Job Expenses:Job Materials:Decks and Patios,103.55,
Total for 25,,,,,,,$103.55,$103.55
27,,,,,,,,
,06/28/2025,Invoice,1009,Travis Waldron,,Accounts Receivable (A/R),103.55,
,06/28/2025,Invoice,1009,Travis Waldron,Lumber,Services,,103.55
Total for 27,,,,,,,$103.55,$103.55
99,,,,,,,,
,06/28/2025,Invoice,1032,Travis Waldron,,Accounts Receivable (A/R),414.72,
,06/28/2025,Invoice,1032,Travis Waldron,Sod,Landscaping Services:Job Materials:Plants and Soil,,300.00
,06/28/2025,Invoice,1032,Travis Waldron,Garden Rocks,Landscaping Services:Job Materials:Fountains and Garden Lighting,,84.00
,06/28/2025,Invoice,1032,Travis Waldron,,Board of Equalization Payable,,30.72
Total for 99,,,,,,,$414.72,$414.72
31,,,,,,,,
,06/29/2025,Payment,6552,Amy's Bird Sanctuary,,Undeposited Funds,108.00,
,06/29/2025,Payment,6552,Amy's Bird Sanctuary,,Accounts Receivable (A/R),,108.00
Total for 31,,,,,,,$108.00,$108.00
32,,,,,,,,
,06/29/2025,Payment,5421,John Melton,,Undeposited Funds,300.00,
,06/29/2025,Payment,5421,John Melton,,Accounts Receivable (A/R),,300.00
Total for 32,,,,,,,$300.00,$300.00
33,,,,,,,,
,06/29/2025,Payment,,Freeman Sporting Goods:55 Twin Lane,,Checking,50.00,
,06/29/2025,Payment,,Freeman Sporting Goods:55 Twin Lane,,Accounts Receivable (A/R),,50.00
Total for 33,,,,,,,$50.00,$50.00
34,,,,,,,,
,06/29/2025,Invoice,1010,Weiskopf Consulting,,Accounts Receivable (A/R),375.00,
,06/29/2025,Invoice,1010,Weiskopf Consulting,Custom Design,Design income,,375.00
Total for 34,,,,,,,$375.00,$375.00
37,,,,,,,,
,06/29/2025,Bill Payment (Check),3,Books by Bessie,,Checking,,75.00
,06/29/2025,Bill Payment (Check),3,Books by Bessie,,Accounts Payable (A/P),75.00,
Total for 37,,,,,,,$75.00,$75.00
38,,,,,,,,
,06/29/2025,Sales Receipt,1011,Pye's Cakes,,Undeposited Funds,78.75,
,06/29/2025,Sales Receipt,1011,Pye's Cakes,Pest Control Services,Pest Control Services,,87.50
,06/29/2025,Sales Receipt,1011,Pye's Cakes,Discount,Discounts given,8.75,
Total for 38,,,,,,,$87.50,$87.50
40,,,,,,,,
,06/29/2025,Payment,2064,Travis Waldron,,Checking,103.55,
,06/29/2025,Payment,2064,Travis Waldron,,Accounts Receivable (A/R),,103.55
Total for 40,,,,,,,$103.55,$103.55
44,,,,,,,,
,06/29/2025,Bill,,Diego's Road Warrior Bodyshop,,Accounts Payable (A/P),,755.00
,06/29/2025,Bill,,Diego's Road Warrior Bodyshop,Repairs on the truck,Maintenance and Repair:Equipment Repairs,755.00,
Total for 44,,,,,,,$755.00,$755.00
49,,,,,,,,
,06/29/2025,Invoice,1015,Paulsen Medical Supplies,,Accounts Receivable (A/R),954.75,
,06/29/2025,Invoice,1015,Paulsen Medical Supplies,Custom Design,Design income,,300.00
,06/29/2025,Invoice,1015,Paulsen Medical Supplies,Installation of landscape design,Landscaping Services:Labor:Installation,,250.00
,06/29/2025,Invoice,1015,Paulsen Medical Supplies,Rock Fountain,Landscaping Services:Job Materials:Fountains and Garden Lighting,,275.00
,06/29/2025,Invoice,1015,Paulsen Medical Supplies,Garden Rocks,Landscaping Services:Job Materials:Fountains and Garden Lighting,,180.00
,06/29/2025,Invoice,1015,Paulsen Medical Supplies,Discount,Discounts given,50.25,
Total for 49,,,,,,,"$1,005.00","$1,005.00"
50,,,,,,,,
,06/29/2025,Bill Payment (Credit Card),1,Cal Telephone,,Mastercard,,74.36
,06/29/2025,Bill Payment (Credit Card),1,Cal Telephone,,Accounts Payable (A/P),74.36,
Total for 50,,,,,,,$74.36,$74.36
51,,,,,,,,
,06/29/2025,Expense,1,Ellis Equipment Rental,,Mastercard,,112.00
,06/29/2025,Expense,1,Ellis Equipment Rental,Equipment rental for 5 days,Equipment Rental,112.00,
Total for 51,,,,,,,$112.00,$112.00
55,,,,,,,,
,06/29/2025,Expense,,Lee Advertising,,Mastercard,,74.86
,06/29/2025,Expense,,Lee Advertising,,Advertising,74.86,
Total for 55,,,,,,,$74.86,$74.86
62,,,,,,,,
,06/29/2025,Deposit,,,,Checking,218.75,
,06/29/2025,Deposit,,,,Undeposited Funds,,140.00
,06/29/2025,Deposit,,,,Undeposited Funds,,78.75
Total for 62,,,,,,,$218.75,$218.75
65,,,,,,,,
,06/29/2025,Invoice,1019,Sushi by Katsuyuki,,Accounts Receivable (A/R),80.00,
,06/29/2025,Invoice,1019,Sushi by Katsuyuki,Weekly Gardening Service,Landscaping Services,,80.00
Total for 65,,,,,,,$80.00,$80.00
66,,,,,,,,
,06/29/2025,Refund,1020,Pye's Cakes,,Checking,,87.50
,06/29/2025,Refund,1020,Pye's Cakes,Refund - Pest control was ineffective,Pest Control Services,87.50,
Total for 66,,,,,,,$87.50,$87.50
69,,,,,,,,
,06/29/2025,Invoice,1023,Red Rock Diner,,Accounts Receivable (A/R),70.00,
,06/29/2025,Invoice,1023,Red Rock Diner,Pest Control Services,Pest Control Services,,70.00
Total for 69,,,,,,,$70.00,$70.00
138,,,,,,,,
,06/29/2025,Check,Debit,Squeaky Kleen Car Wash,,Checking,,19.99
,06/29/2025,Check,Debit,Squeaky Kleen Car Wash,,Automobile,19.99,
Total for 138,,,,,,,$19.99,$19.99
77,,,,,,,,
,06/30/2025,Bill Payment (Check),6,PG&E,,Checking,,114.09
,06/30/2025,Bill Payment (Check),6,PG&E,,Accounts Payable (A/P),114.09,
Total for 77,,,,,,,$114.09,$114.09
82,,,,,,,,
,06/30/2025,Bill Payment (Check),45,Tim Philip Masonry,,Checking,,666.00
,06/30/2025,Bill Payment (Check),45,Tim Philip Masonry,,Accounts Payable (A/P),666.00,
Total for 82,,,,,,,$666.00,$666.00
89,,,,,,,,
,06/30/2025,Expense,108,Tania's Nursery,,Checking,,46.98
,06/30/2025,Expense,108,Tania's Nursery,,Job Expenses,46.98,
